#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
294 102.00 118.00 119.00 99.00 102.00 102.00 102.00 99.00 99.00 98.00 99.00
295 101.00 110.00 112.00 83.00 92.00 99.00 101.00 96.00 98.00 96.00 98.00
296 92.00 113.00 114.00 81.00 79.00 85.00 98.00 93.00 95.00 93.00 93.00
297 75.00 108.00 110.00 108.00 88.00 75.00 96.00 93.00 93.00 92.00 93.00
298 88.00 46.00 79.00 102.00 126.00 106.00 81.00 75.00 77.00 75.00 75.00
299 126.00 13.00 0.00 83.00 106.00 129.00 85.00 104.00 96.00 98.00 99.00
300 101.00 34.00 0.00 59.00 77.00 108.00 75.00 64.00 59.00 59.00 59.00
301 61.00 28.00 0.00 61.00 59.00 66.00 61.00 77.00 112.00 106.00 96.00
302 64.00 0.00 0.00 71.00 61.00 61.00 66.00 163.00 156.00 158.00 161.00
303 59.00 0.00 0.00 61.00 71.00 59.00 85.00 170.00 170.00 168.00 164.00
304 59.00 13.00 13.00 66.00 61.00 71.00 106.00 174.00 175.00 173.00 174.00
305 64.00 22.00 13.00 64.00 66.00 56.00 133.00 171.00 156.00 158.00 156.00
306 64.00 0.00 13.00 66.00 61.00 66.00 130.00 157.00 153.00 154.00 161.00
307 59.00 0.00 0.00 38.00 61.00 64.00 106.00 64.00 81.00 81.00 73.00
308 50.00 0.00 0.00 61.00 38.00 53.00 83.00 85.00 85.00 83.00 85.00
309 95.00 73.00 22.00 105.00 81.00 42.00 73.00 102.00 99.00 99.00 99.00
310 110.00 120.00 118.00 110.00 109.00 95.00 104.00 106.00 106.00 105.00 106.00
311 110.00 120.00 120.00 110.00 110.00 109.00 112.00 106.00 108.00 106.00 106.00
312 114.00 120.00 121.00 113.00 113.00 113.00 115.00 109.00 110.00 109.00 109.00
313 112.00 120.00 120.00 112.00 112.00 110.00 113.00 108.00 109.00 108.00 108.00
314 108.00 119.00 120.00 108.00 108.00 106.00 109.00 104.00 104.00 104.00 104.00
315 106.00 120.00 121.00 105.00 105.00 105.00 106.00 102.00 102.00 101.00 102.00
316 98.00 119.00 120.00 98.00 98.00 96.00 99.00 95.00 95.00 95.00 95.00
317 22.00 119.00 120.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 13.00
318 86.00 119.00 120.00 86.00 86.00 85.00 86.00 83.00 83.00 83.00 83.00
319 99.00 119.00 120.00 99.00 99.00 98.00 101.00 95.00 95.00 95.00 95.00
320 104.00 81.00 81.00 104.00 104.00 102.00 104.00 99.00 98.00 98.00 98.00
321 105.00 101.00 99.00 104.00 104.00 104.00 105.00 101.00 99.00 98.00 99.00
322 105.00 61.00 59.00 105.00 105.00 104.00 105.00 101.00 101.00 99.00 101.00
323 106.00 69.00 66.00 106.00 106.00 105.00 106.00 102.00 102.00 101.00 102.00
324 106.00 69.00 69.00 106.00 108.00 106.00 106.00 104.00 102.00 101.00 102.00
325 108.00 28.00 28.00 108.00 108.00 106.00 108.00 104.00 104.00 102.00 104.00
326 108.00 86.00 86.00 104.00 108.00 106.00 108.00 105.00 104.00 102.00 104.00
327 109.00 42.00 42.00 61.00 93.00 108.00 109.00 105.00 105.00 104.00 105.00
328 93.00 86.00 86.00 98.00 66.00 75.00 109.00 105.00 105.00 104.00 105.00
329 61.00 93.00 108.00 163.00 134.00 83.00 109.00 105.00 105.00 104.00 105.00
330 148.00 22.00 34.00 149.00 170.00 159.00 88.00 85.00 85.00 83.00 85.00
331 170.00 93.00 34.00 121.00 151.00 168.00 64.00 77.00 66.00 69.00 69.00
332 156.00 139.00 77.00 79.00 115.00 148.00 64.00 61.00 64.00 61.00 61.00
333 96.00 141.00 64.00 53.00 75.00 101.00 69.00 121.00 142.00 143.00 133.00
334 53.00 106.00 22.00 50.00 53.00 71.00 95.00 134.00 160.00 152.00 136.00
335 56.00 38.00 0.00 50.00 50.00 50.00 150.00 155.00 175.00 173.00 173.00
336 61.00 22.00 0.00 46.00 56.00 53.00 170.00 175.00 175.00 176.00 175.00
337 53.00 13.00 13.00 64.00 53.00 53.00 175.00 140.00 168.00 160.00 150.00
338 69.00 0.00 0.00 73.00 71.00 53.00 167.00 137.00 155.00 152.00 139.00
339 69.00 13.00 0.00 77.00 73.00 66.00 148.00 133.00 134.00 138.00 138.00
340 46.00 0.00 0.00 50.00 71.00 75.00 98.00 66.00 64.00 56.00 61.00
341 56.00 28.00 0.00 83.00 50.00 59.00 85.00 83.00 77.00 77.00 79.00
342 105.00 120.00 96.00 109.00 99.00 59.00 88.00 105.00 104.00 102.00 104.00
343 114.00 121.00 120.00 113.00 113.00 110.00 114.00 110.00 110.00 109.00 110.00
344 119.00 121.00 120.00 119.00 119.00 118.00 120.00 117.00 115.00 114.00 115.00
345 119.00 121.00 120.00 119.00 119.00 118.00 119.00 115.00 115.00 114.00 115.00
346 95.00 121.00 120.00 95.00 95.00 93.00 95.00 92.00 90.00 90.00 92.00
347 93.00 121.00 120.00 93.00 93.00 92.00 93.00 90.00 90.00 86.00 90.00
348 96.00 121.00 119.00 96.00 96.00 95.00 98.00 93.00 93.00 92.00 92.00
349 90.00 121.00 120.00 88.00 90.00 88.00 90.00 85.00 85.00 83.00 85.00
350 96.00 121.00 120.00 96.00 96.00 95.00 98.00 93.00 93.00 90.00 92.00
351 98.00 120.00 119.00 96.00 98.00 96.00 98.00 93.00 93.00 92.00 92.00
352 102.00 42.00 42.00 104.00 104.00 101.00 104.00 99.00 98.00 98.00 98.00
353 105.00 28.00 28.00 105.00 105.00 104.00 105.00 101.00 101.00 99.00 101.00
354 105.00 46.00 42.00 106.00 106.00 104.00 105.00 102.00 101.00 101.00 101.00
355 106.00 38.00 38.00 108.00 108.00 105.00 108.00 104.00 102.00 102.00 102.00
356 108.00 73.00 71.00 108.00 109.00 106.00 109.00 105.00 104.00 104.00 104.00
357 109.00 69.00 64.00 109.00 110.00 108.00 109.00 105.00 105.00 105.00 105.00
358 109.00 81.00 79.00 108.00 110.00 108.00 110.00 106.00 106.00 106.00 106.00
359 110.00 13.00 0.00 79.00 106.00 109.00 112.00 108.00 106.00 106.00 106.00
360 104.00 86.00 85.00 149.00 79.00 96.00 112.00 108.00 106.00 106.00 106.00
361 104.00 93.00 105.00 182.00 180.00 119.00 112.00 108.00 106.00 106.00 106.00
362 180.00 13.00 34.00 180.00 184.00 185.00 92.00 88.00 88.00 86.00 88.00
363 181.00 129.00 105.00 162.00 181.00 184.00 42.00 71.00 71.00 69.00 71.00
364 181.00 173.00 158.00 102.00 159.00 178.00 64.00 98.00 119.00 126.00 113.00
365 148.00 184.00 165.00 61.00 92.00 148.00 81.00 150.00 150.00 155.00 150.00
366 61.00 180.00 127.00 53.00 59.00 71.00 156.00 133.00 125.00 118.00 121.00
367 59.00 143.00 56.00 34.00 50.00 53.00 182.00 144.00 163.00 149.00 155.00
368 42.00 106.00 34.00 42.00 34.00 34.00 180.00 161.00 167.00 159.00 164.00
369 46.00 66.00 22.00 56.00 46.00 28.00 183.00 150.00 141.00 144.00 142.00
370 64.00 42.00 13.00 77.00 66.00 46.00 182.00 135.00 128.00 122.00 128.00
371 75.00 42.00 13.00 77.00 79.00 71.00 177.00 156.00 163.00 167.00 162.00
372 79.00 42.00 13.00 81.00 86.00 77.00 122.00 90.00 85.00 95.00 88.00
373 46.00 34.00 13.00 88.00 73.00 88.00 66.00 71.00 66.00 66.00 66.00
374 85.00 117.00 81.00 110.00 96.00 66.00 81.00 95.00 93.00 95.00 93.00
375 114.00 124.00 121.00 114.00 115.00 104.00 115.00 113.00 112.00 112.00 112.00
376 120.00 124.00 122.00 120.00 121.00 119.00 122.00 118.00 118.00 118.00 118.00
377 120.00 124.00 121.00 119.00 120.00 118.00 121.00 118.00 117.00 117.00 117.00
378 88.00 122.00 121.00 88.00 90.00 86.00 90.00 86.00 86.00 85.00 85.00
379 85.00 122.00 121.00 85.00 85.00 81.00 86.00 83.00 81.00 81.00 81.00
380 102.00 121.00 120.00 102.00 104.00 101.00 104.00 99.00 99.00 99.00 99.00
381 106.00 122.00 121.00 105.00 106.00 104.00 106.00 102.00 102.00 102.00 102.00
382 92.00 122.00 121.00 92.00 93.00 90.00 93.00 88.00 88.00 88.00 88.00
383 86.00 121.00 119.00 86.00 86.00 83.00 86.00 83.00 83.00 81.00 81.00
384 101.00 46.00 42.00 102.00 99.00 101.00 101.00 96.00 96.00 96.00 96.00
385 104.00 13.00 13.00 104.00 102.00 104.00 102.00 99.00 99.00 99.00 98.00
386 104.00 101.00 99.00 104.00 104.00 104.00 104.00 99.00 99.00 99.00 98.00
387 105.00 95.00 93.00 106.00 105.00 105.00 105.00 102.00 101.00 101.00 101.00
388 109.00 106.00 105.00 109.00 108.00 109.00 108.00 105.00 105.00 104.00 105.00
389 109.00 83.00 81.00 110.00 108.00 109.00 109.00 106.00 106.00 106.00 105.00
390 110.00 99.00 98.00 110.00 109.00 110.00 110.00 106.00 106.00 106.00 106.00
391 110.00 118.00 117.00 95.00 110.00 110.00 112.00 108.00 108.00 108.00 106.00
392 110.00 122.00 121.00 168.00 113.00 109.00 112.00 108.00 108.00 108.00 106.00
393 131.00 105.00 108.00 187.00 185.00 147.00 112.00 108.00 108.00 108.00 108.00
394 109.00 34.00 38.00 186.00 185.00 187.00 88.00 85.00 83.00 83.00 83.00
395 109.00 153.00 140.00 185.00 187.00 186.00 38.00 64.00 61.00 61.00 61.00
396 131.00 175.00 175.00 148.00 185.00 189.00 98.00 146.00 160.00 163.00 158.00
397 127.00 150.00 178.00 73.00 136.00 183.00 132.00 174.00 170.00 170.00 170.00
398 61.00 155.00 177.00 64.00 71.00 114.00 179.00 163.00 169.00 170.00 169.00
399 69.00 172.00 166.00 56.00 61.00 71.00 189.00 163.00 158.00 164.00 161.00
400 56.00 191.00 144.00 38.00 50.00 64.00 190.00 171.00 163.00 168.00 168.00
401 46.00 159.00 66.00 42.00 38.00 46.00 189.00 167.00 172.00 170.00 170.00
402 46.00 66.00 38.00 61.00 50.00 46.00 185.00 174.00 170.00 171.00 170.00
403 75.00 61.00 46.00 46.00 61.00 59.00 178.00 170.00 170.00 171.00 169.00
404 75.00 53.00 46.00 77.00 53.00 59.00 146.00 118.00 117.00 122.00 115.00
405 83.00 34.00 50.00 77.00 85.00 71.00 42.00 69.00 71.00 71.00 69.00
406 88.00 115.00 75.00 101.00 86.00 86.00 98.00 96.00 96.00 98.00 96.00
407 115.00 124.00 122.00 115.00 113.00 109.00 115.00 113.00 113.00 112.00 112.00
408 120.00 124.00 122.00 119.00 118.00 119.00 120.00 117.00 117.00 117.00 115.00
409 124.00 122.00 121.00 122.00 121.00 122.00 122.00 120.00 120.00 120.00 119.00
410 90.00 118.00 117.00 90.00 88.00 88.00 90.00 86.00 86.00 86.00 85.00
411 61.00 113.00 112.00 61.00 59.00 59.00 61.00 59.00 59.00 59.00 56.00
412 83.00 108.00 108.00 81.00 79.00 81.00 83.00 79.00 79.00 79.00 77.00
413 59.00 105.00 104.00 59.00 53.00 59.00 56.00 53.00 53.00 53.00 53.00
414 93.00 101.00 99.00 92.00 90.00 92.00 92.00 90.00 90.00 88.00 86.00
415 50.00 96.00 95.00 50.00 50.00 50.00 50.00 46.00 46.00 46.00 46.00
416 106.00 118.00 117.00 106.00 105.00 106.00 105.00 102.00 101.00 101.00 99.00
417 106.00 112.00 112.00 108.00 105.00 106.00 106.00 102.00 101.00 101.00 101.00
418 108.00 114.00 113.00 108.00 106.00 108.00 106.00 104.00 102.00 102.00 101.00
419 109.00 126.00 125.00 109.00 108.00 109.00 108.00 104.00 104.00 104.00 102.00
420 110.00 102.00 101.00 110.00 108.00 110.00 109.00 106.00 104.00 105.00 104.00
421 110.00 71.00 71.00 112.00 109.00 110.00 110.00 106.00 106.00 106.00 105.00
422 112.00 73.00 73.00 112.00 110.00 112.00 110.00 108.00 106.00 106.00 106.00
423 112.00 88.00 88.00 113.00 110.00 112.00 112.00 108.00 106.00 106.00 106.00
424 112.00 112.00 110.00 182.00 140.00 113.00 112.00 108.00 108.00 108.00 106.00
425 96.00 112.00 109.00 173.00 163.00 165.00 112.00 109.00 108.00 108.00 106.00
426 50.00 83.00 83.00 178.00 160.00 153.00 90.00 83.00 79.00 81.00 79.00
427 71.00 121.00 150.00 185.00 175.00 165.00 61.00 66.00 71.00 69.00 66.00
428 163.00 164.00 149.00 180.00 185.00 178.00 127.00 159.00 168.00 165.00 163.00
429 171.00 156.00 138.00 109.00 175.00 187.00 162.00 178.00 180.00 178.00 179.00
430 120.00 176.00 175.00 59.00 92.00 163.00 144.00 167.00 173.00 171.00 170.00
431 59.00 173.00 187.00 50.00 53.00 73.00 134.00 144.00 170.00 167.00 170.00
432 46.00 175.00 199.00 102.00 50.00 46.00 178.00 160.00 169.00 167.00 171.00
433 96.00 187.00 144.00 83.00 109.00 50.00 173.00 148.00 173.00 170.00 170.00
434 50.00 105.00 66.00 42.00 77.00 56.00 132.00 171.00 180.00 175.00 178.00
435 42.00 53.00 59.00 38.00 38.00 53.00 148.00 181.00 178.00 176.00 178.00
436 38.00 38.00 56.00 59.00 34.00 38.00 148.00 137.00 134.00 136.00 131.00
437 75.00 28.00 38.00 77.00 64.00 34.00 42.00 64.00 64.00 64.00 61.00
438 75.00 109.00 71.00 88.00 71.00 83.00 112.00 93.00 92.00 95.00 92.00
439 113.00 110.00 109.00 115.00 106.00 79.00 115.00 113.00 110.00 112.00 110.00
440 122.00 108.00 106.00 121.00 120.00 121.00 122.00 119.00 117.00 118.00 117.00
441 124.00 109.00 108.00 122.00 121.00 122.00 124.00 119.00 117.00 118.00 117.00
442 93.00 104.00 102.00 92.00 90.00 92.00 92.00 88.00 86.00 88.00 86.00
443 53.00 110.00 109.00 53.00 50.00 53.00 53.00 50.00 50.00 50.00 46.00
444 61.00 113.00 112.00 59.00 59.00 61.00 59.00 56.00 53.00 56.00 53.00
445 22.00 114.00 113.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
446 85.00 114.00 114.00 85.00 83.00 85.00 85.00 81.00 79.00 81.00 79.00
447 50.00 110.00 110.00 50.00 46.00 50.00 50.00 46.00 46.00 46.00 46.00
448 105.00 106.00 106.00 104.00 104.00 105.00 104.00 101.00 98.00 99.00 99.00
449 106.00 124.00 122.00 106.00 105.00 105.00 105.00 102.00 99.00 101.00 101.00
450 106.00 71.00 71.00 106.00 106.00 106.00 106.00 102.00 99.00 101.00 101.00
451 108.00 28.00 28.00 106.00 108.00 106.00 108.00 104.00 101.00 102.00 104.00
452 110.00 92.00 92.00 108.00 109.00 109.00 109.00 105.00 104.00 105.00 105.00
453 110.00 34.00 34.00 109.00 109.00 109.00 109.00 106.00 104.00 105.00 105.00
454 112.00 46.00 46.00 110.00 110.00 110.00 112.00 108.00 105.00 106.00 106.00
455 112.00 59.00 59.00 132.00 112.00 112.00 112.00 108.00 106.00 106.00 106.00
456 99.00 114.00 114.00 164.00 139.00 112.00 112.00 109.00 106.00 106.00 108.00
457 59.00 128.00 120.00 135.00 155.00 158.00 113.00 109.00 106.00 108.00 109.00
458 50.00 121.00 110.00 166.00 159.00 142.00 85.00 79.00 77.00 77.00 79.00
459 71.00 143.00 134.00 182.00 173.00 159.00 104.00 64.00 71.00 71.00 66.00
460 175.00 170.00 165.00 185.00 183.00 175.00 134.00 173.00 178.00 175.00 175.00
461 187.00 148.00 151.00 155.00 184.00 187.00 166.00 184.00 173.00 182.00 178.00
462 164.00 164.00 168.00 101.00 143.00 182.00 130.00 161.00 160.00 166.00 169.00
463 115.00 185.00 165.00 139.00 98.00 118.00 124.00 173.00 159.00 173.00 176.00
464 151.00 202.00 188.00 163.00 146.00 88.00 180.00 176.00 143.00 170.00 173.00
465 163.00 202.00 190.00 165.00 166.00 137.00 171.00 169.00 163.00 168.00 175.00
466 135.00 144.00 75.00 34.00 148.00 155.00 104.00 175.00 172.00 175.00 170.00
467 28.00 69.00 56.00 50.00 28.00 104.00 148.00 186.00 183.00 181.00 184.00
468 46.00 133.00 61.00 34.00 50.00 38.00 158.00 159.00 155.00 155.00 154.00
469 59.00 119.00 59.00 53.00 34.00 50.00 83.00 66.00 61.00 66.00 64.00
470 71.00 109.00 79.00 88.00 64.00 42.00 122.00 102.00 99.00 102.00 102.00
471 101.00 118.00 119.00 114.00 105.00 75.00 118.00 114.00 110.00 113.00 113.00
472 122.00 110.00 110.00 120.00 121.00 120.00 124.00 119.00 117.00 118.00 119.00
473 124.00 95.00 96.00 122.00 122.00 124.00 125.00 121.00 119.00 119.00 120.00
474 95.00 102.00 102.00 93.00 93.00 95.00 96.00 92.00 90.00 90.00 92.00
475 50.00 120.00 120.00 46.00 46.00 50.00 50.00 46.00 42.00 42.00 46.00
476 56.00 120.00 120.00 53.00 56.00 56.00 59.00 53.00 50.00 53.00 53.00
477 22.00 120.00 120.00 50.00 53.00 53.00 53.00 53.00 50.00 50.00 53.00
478 61.00 118.00 118.00 101.00 101.00 102.00 104.00 99.00 98.00 98.00 99.00
479 34.00 117.00 118.00 69.00 71.00 71.00 71.00 69.00 66.00 66.00 69.00
480 105.00 56.00 56.00 102.00 104.00 104.00 104.00 99.00 98.00 98.00 99.00
481 106.00 50.00 50.00 105.00 105.00 105.00 105.00 101.00 99.00 99.00 101.00
482 108.00 53.00 53.00 106.00 106.00 106.00 106.00 104.00 102.00 102.00 104.00
483 109.00 38.00 38.00 108.00 108.00 108.00 108.00 105.00 104.00 104.00 105.00
484 110.00 77.00 77.00 108.00 109.00 109.00 109.00 105.00 104.00 104.00 105.00
485 110.00 34.00 38.00 109.00 109.00 109.00 109.00 106.00 105.00 105.00 106.00
486 112.00 73.00 73.00 110.00 110.00 110.00 110.00 108.00 105.00 106.00 108.00
487 112.00 50.00 53.00 147.00 112.00 110.00 110.00 108.00 106.00 106.00 108.00
488 131.00 113.00 113.00 164.00 158.00 119.00 112.00 109.00 108.00 106.00 109.00
489 126.00 117.00 127.00 159.00 169.00 170.00 113.00 109.00 108.00 108.00 109.00
490 34.00 151.00 117.00 177.00 165.00 167.00 92.00 85.00 83.00 83.00 83.00
491 104.00 130.00 137.00 182.00 178.00 170.00 130.00 64.00 85.00 77.00 75.00
492 182.00 180.00 182.00 183.00 184.00 180.00 151.00 178.00 181.00 178.00 180.00
493 185.00 182.00 163.00 180.00 183.00 186.00 178.00 182.00 178.00 182.00 182.00
494 182.00 175.00 174.00 170.00 176.00 185.00 170.00 177.00 160.00 178.00 180.00
495 178.00 199.00 202.00 185.00 171.00 169.00 163.00 173.00 172.00 176.00 177.00
496 185.00 202.00 202.00 168.00 180.00 167.00 178.00 173.00 172.00 176.00 179.00
497 180.00 200.00 199.00 182.00 174.00 175.00 177.00 180.00 173.00 179.00 178.00
498 155.00 167.00 109.00 64.00 161.00 186.00 157.00 180.00 164.00 182.00 181.00
499 42.00 143.00 104.00 53.00 53.00 141.00 174.00 185.00 186.00 183.00 185.00
500 50.00 180.00 168.00 42.00 42.00 53.00 170.00 170.00 167.00 164.00 167.00
501 38.00 154.00 156.00 53.00 46.00 34.00 127.00 69.00 79.00 64.00 73.00
502 56.00 112.00 83.00 90.00 46.00 46.00 120.00 105.00 102.00 104.00 106.00
503 102.00 122.00 122.00 115.00 106.00 66.00 118.00 114.00 113.00 113.00 114.00
504 122.00 118.00 118.00 120.00 121.00 118.00 122.00 119.00 118.00 118.00 119.00
505 127.00 102.00 102.00 125.00 126.00 126.00 128.00 124.00 122.00 122.00 124.00
506 106.00 101.00 102.00 104.00 105.00 105.00 106.00 104.00 102.00 102.00 104.00
507 75.00 120.00 120.00 73.00 75.00 75.00 77.00 73.00 73.00 73.00 73.00
508 42.00 119.00 120.00 85.00 85.00 85.00 88.00 85.00 83.00 83.00 85.00
509 22.00 119.00 119.00 108.00 108.00 108.00 110.00 106.00 105.00 104.00 106.00
510 22.00 118.00 119.00 98.00 99.00 99.00 101.00 98.00 96.00 96.00 96.00
511 22.00 112.00 114.00 64.00 64.00 64.00 66.00 64.00 61.00 61.00 64.00
512 108.00 59.00 61.00 106.00 106.00 105.00 106.00 101.00 99.00 99.00 101.00
513 108.00 50.00 53.00 106.00 106.00 106.00 106.00 101.00 101.00 101.00 102.00
514 109.00 101.00 101.00 108.00 108.00 108.00 108.00 102.00 102.00 102.00 104.00
515 110.00 109.00 109.00 109.00 109.00 108.00 109.00 104.00 104.00 104.00 105.00
516 112.00 88.00 88.00 109.00 109.00 109.00 110.00 105.00 105.00 105.00 105.00
517 112.00 34.00 34.00 110.00 110.00 110.00 110.00 105.00 105.00 105.00 106.00
518 112.00 56.00 59.00 115.00 112.00 110.00 110.00 106.00 106.00 106.00 106.00
519 115.00 28.00 28.00 179.00 131.00 112.00 112.00 106.00 108.00 106.00 108.00
520 167.00 99.00 99.00 180.00 177.00 159.00 112.00 108.00 108.00 108.00 109.00
521 164.00 77.00 109.00 176.00 180.00 180.00 113.00 108.00 108.00 108.00 109.00
522 136.00 153.00 148.00 185.00 178.00 179.00 92.00 85.00 86.00 85.00 86.00
523 177.00 146.00 147.00 185.00 185.00 182.00 135.00 131.00 138.00 135.00 134.00
524 188.00 197.00 192.00 182.00 185.00 185.00 171.00 182.00 182.00 178.00 180.00
525 185.00 191.00 173.00 182.00 182.00 185.00 180.00 184.00 181.00 182.00 184.00
526 185.00 191.00 188.00 179.00 182.00 183.00 176.00 176.00 178.00 180.00 181.00
527 184.00 202.00 202.00 184.00 182.00 182.00 176.00 175.00 179.00 179.00 181.00
528 167.00 201.00 202.00 160.00 169.00 187.00 180.00 177.00 178.00 180.00 180.00
529 181.00 196.00 199.00 172.00 180.00 164.00 181.00 178.00 181.00 180.00 180.00
530 134.00 179.00 163.00 50.00 143.00 181.00 180.00 180.00 180.00 182.00 181.00
531 59.00 179.00 181.00 50.00 50.00 127.00 181.00 184.00 184.00 182.00 183.00
532 38.00 193.00 186.00 42.00 38.00 56.00 173.00 175.00 174.00 172.00 173.00
533 66.00 120.00 159.00 79.00 66.00 28.00 141.00 133.00 133.00 130.00 131.00
534 50.00 119.00 83.00 95.00 69.00 77.00 117.00 106.00 105.00 105.00 108.00
535 104.00 121.00 122.00 114.00 108.00 75.00 117.00 112.00 112.00 112.00 113.00
536 122.00 121.00 121.00 120.00 120.00 118.00 121.00 117.00 117.00 117.00 117.00
537 127.00 115.00 115.00 125.00 126.00 125.00 127.00 121.00 121.00 121.00 122.00
538 75.00 119.00 119.00 73.00 73.00 73.00 75.00 69.00 71.00 71.00 71.00
539 50.00 120.00 120.00 73.00 73.00 75.00 77.00 71.00 73.00 71.00 73.00
540 0.00 119.00 120.00 66.00 66.00 66.00 69.00 64.00 64.00 61.00 64.00
541 0.00 118.00 119.00 38.00 38.00 38.00 38.00 34.00 34.00 34.00 38.00
542 88.00 115.00 118.00 90.00 90.00 90.00 92.00 86.00 86.00 86.00 88.00
543 98.00 108.00 112.00 53.00 53.00 53.00 56.00 50.00 50.00 50.00 50.00
544 108.00 81.00 81.00 106.00 106.00 105.00 106.00 101.00 101.00 99.00 101.00
545 109.00 46.00 46.00 108.00 108.00 106.00 106.00 102.00 102.00 101.00 102.00
546 109.00 115.00 114.00 108.00 108.00 106.00 108.00 102.00 102.00 102.00 104.00
547 110.00 126.00 126.00 109.00 109.00 108.00 109.00 104.00 104.00 104.00 105.00
548 112.00 125.00 124.00 110.00 110.00 109.00 110.00 105.00 105.00 104.00 105.00
549 112.00 124.00 124.00 110.00 110.00 110.00 110.00 105.00 106.00 105.00 106.00
550 113.00 118.00 118.00 133.00 112.00 110.00 110.00 106.00 106.00 106.00 106.00
551 125.00 115.00 115.00 167.00 159.00 115.00 112.00 108.00 106.00 106.00 108.00
552 170.00 119.00 119.00 160.00 173.00 181.00 113.00 108.00 108.00 108.00 108.00
553 169.00 106.00 106.00 185.00 177.00 173.00 113.00 108.00 108.00 108.00 109.00
554 182.00 118.00 136.00 185.00 184.00 184.00 92.00 86.00 86.00 86.00 86.00
555 189.00 150.00 172.00 183.00 188.00 184.00 134.00 157.00 163.00 156.00 158.00
556 188.00 180.00 200.00 182.00 184.00 186.00 176.00 176.00 180.00 175.00 176.00
557 184.00 186.00 185.00 182.00 182.00 184.00 178.00 180.00 182.00 180.00 181.00
558 185.00 191.00 197.00 182.00 182.00 183.00 177.00 170.00 178.00 178.00 175.00
559 186.00 202.00 202.00 183.00 183.00 182.00 167.00 146.00 179.00 173.00 168.00
560 187.00 201.00 200.00 190.00 184.00 185.00 155.00 142.00 181.00 170.00 164.00
561 186.00 193.00 196.00 173.00 189.00 176.00 161.00 160.00 178.00 179.00 175.00
562 143.00 179.00 181.00 86.00 149.00 185.00 177.00 177.00 180.00 182.00 181.00
563 61.00 170.00 189.00 22.00 64.00 119.00 181.00 182.00 182.00 180.00 181.00
564 34.00 166.00 197.00 22.00 28.00 53.00 174.00 175.00 175.00 173.00 175.00
565 64.00 53.00 110.00 75.00 53.00 28.00 153.00 146.00 146.00 138.00 143.00
566 77.00 121.00 92.00 109.00 86.00 71.00 118.00 113.00 112.00 112.00 113.00
567 108.00 122.00 121.00 114.00 113.00 98.00 118.00 112.00 112.00 112.00 113.00
568 120.00 121.00 120.00 119.00 119.00 118.00 121.00 117.00 115.00 115.00 115.00
569 115.00 120.00 120.00 114.00 114.00 113.00 115.00 110.00 110.00 110.00 112.00
570 13.00 120.00 120.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
571 0.00 120.00 120.00 50.00 50.00 50.00 53.00 50.00 46.00 46.00 50.00
572 0.00 119.00 119.00 79.00 79.00 77.00 79.00 75.00 75.00 75.00 75.00
573 22.00 117.00 118.00 28.00 34.00 28.00 34.00 28.00 28.00 28.00 28.00
574 120.00 112.00 115.00 93.00 93.00 92.00 95.00 90.00 88.00 88.00 90.00
575 125.00 104.00 109.00 42.00 46.00 42.00 46.00 42.00 42.00 38.00 42.00
576 108.00 118.00 118.00 106.00 106.00 106.00 106.00 101.00 101.00 101.00 101.00
577 109.00 130.00 129.00 108.00 106.00 106.00 108.00 102.00 102.00 102.00 102.00
578 109.00 118.00 117.00 108.00 108.00 106.00 108.00 102.00 102.00 102.00 104.00
579 110.00 93.00 93.00 109.00 109.00 109.00 109.00 104.00 104.00 104.00 104.00
580 110.00 124.00 122.00 109.00 109.00 109.00 110.00 105.00 105.00 104.00 105.00
581 112.00 106.00 105.00 110.00 110.00 110.00 110.00 106.00 105.00 105.00 106.00
582 112.00 114.00 113.00 114.00 110.00 110.00 112.00 106.00 106.00 106.00 106.00
583 113.00 99.00 98.00 126.00 128.00 113.00 112.00 108.00 106.00 106.00 108.00
584 137.00 110.00 110.00 167.00 146.00 131.00 113.00 108.00 108.00 106.00 108.00
585 173.00 113.00 113.00 181.00 167.00 160.00 113.00 109.00 108.00 108.00 108.00
586 182.00 120.00 120.00 180.00 179.00 178.00 92.00 88.00 88.00 86.00 88.00
587 187.00 139.00 151.00 180.00 180.00 182.00 119.00 155.00 155.00 158.00 159.00
588 186.00 164.00 176.00 180.00 180.00 181.00 161.00 158.00 171.00 162.00 163.00
589 184.00 193.00 179.00 182.00 182.00 182.00 175.00 165.00 180.00 165.00 163.00
590 185.00 192.00 192.00 182.00 183.00 182.00 179.00 156.00 175.00 153.00 154.00
591 180.00 202.00 202.00 163.00 182.00 184.00 175.00 146.00 169.00 140.00 146.00
592 170.00 201.00 200.00 181.00 165.00 173.00 173.00 148.00 168.00 137.00 148.00
