#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
294 64.00 61.00 61.00 61.00 66.00 64.00 64.00 64.00 64.00 64.00 64.00
295 22.00 22.00 22.00 22.00 28.00 22.00 22.00 22.00 22.00 22.00 22.00
296 46.00 42.00 46.00 46.00 50.00 46.00 46.00 46.00 46.00 46.00 46.00
297 56.00 53.00 53.00 53.00 56.00 56.00 56.00 53.00 56.00 53.00 56.00
298 56.00 53.00 46.00 53.00 22.00 13.00 42.00 56.00 56.00 38.00 56.00
299 69.00 38.00 0.00 71.00 73.00 75.00 38.00 85.00 86.00 90.00 95.00
300 73.00 22.00 13.00 0.00 159.00 159.00 139.00 138.00 146.00 148.00 131.00
301 28.00 98.00 88.00 22.00 178.00 181.00 174.00 141.00 153.00 139.00 140.00
302 98.00 147.00 137.00 92.00 189.00 190.00 185.00 156.00 158.00 161.00 148.00
303 165.00 176.00 168.00 134.00 190.00 188.00 187.00 168.00 156.00 167.00 157.00
304 92.00 185.00 182.00 167.00 188.00 185.00 185.00 149.00 143.00 149.00 154.00
305 46.00 187.00 185.00 182.00 178.00 177.00 180.00 134.00 153.00 148.00 124.00
306 13.00 182.00 185.00 182.00 156.00 155.00 160.00 132.00 142.00 134.00 127.00
307 81.00 171.00 175.00 180.00 99.00 90.00 118.00 86.00 92.00 85.00 92.00
308 101.00 152.00 159.00 167.00 75.00 75.00 61.00 99.00 99.00 99.00 99.00
309 101.00 99.00 108.00 138.00 99.00 98.00 98.00 98.00 99.00 98.00 99.00
310 101.00 96.00 96.00 96.00 99.00 98.00 98.00 99.00 99.00 99.00 99.00
311 102.00 96.00 98.00 96.00 101.00 99.00 99.00 99.00 99.00 99.00 99.00
312 102.00 98.00 98.00 98.00 101.00 99.00 101.00 101.00 99.00 99.00 99.00
313 102.00 98.00 98.00 98.00 101.00 99.00 99.00 101.00 101.00 99.00 101.00
314 102.00 98.00 98.00 98.00 101.00 99.00 101.00 101.00 101.00 99.00 101.00
315 102.00 96.00 96.00 96.00 99.00 98.00 98.00 99.00 99.00 98.00 99.00
316 101.00 96.00 98.00 96.00 99.00 98.00 98.00 99.00 98.00 99.00 99.00
317 101.00 95.00 96.00 96.00 99.00 98.00 98.00 99.00 99.00 98.00 99.00
318 101.00 95.00 96.00 95.00 99.00 96.00 98.00 98.00 98.00 98.00 98.00
319 101.00 95.00 96.00 96.00 99.00 98.00 98.00 99.00 99.00 98.00 99.00
320 108.00 101.00 101.00 102.00 105.00 104.00 105.00 105.00 105.00 104.00 104.00
321 98.00 92.00 92.00 93.00 95.00 95.00 95.00 95.00 95.00 95.00 95.00
322 88.00 83.00 83.00 83.00 86.00 85.00 86.00 86.00 86.00 86.00 86.00
323 22.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
324 50.00 42.00 42.00 42.00 46.00 46.00 46.00 46.00 46.00 46.00 46.00
325 88.00 83.00 83.00 83.00 86.00 85.00 86.00 85.00 86.00 85.00 85.00
326 96.00 92.00 92.00 92.00 95.00 93.00 95.00 93.00 95.00 93.00 93.00
327 71.00 66.00 66.00 66.00 69.00 69.00 69.00 69.00 69.00 69.00 69.00
328 66.00 64.00 64.00 64.00 66.00 66.00 66.00 64.00 66.00 66.00 64.00
329 104.00 99.00 99.00 99.00 101.00 101.00 101.00 101.00 101.00 101.00 101.00
330 106.00 101.00 88.00 102.00 69.00 64.00 81.00 104.00 102.00 86.00 104.00
331 66.00 22.00 0.00 64.00 75.00 79.00 42.00 85.00 92.00 101.00 92.00
332 86.00 13.00 13.00 0.00 160.00 164.00 148.00 156.00 161.00 161.00 154.00
333 106.00 86.00 75.00 22.00 181.00 182.00 176.00 168.00 180.00 171.00 167.00
334 154.00 152.00 135.00 86.00 192.00 191.00 187.00 172.00 172.00 167.00 167.00
335 160.00 178.00 175.00 141.00 192.00 191.00 190.00 163.00 169.00 157.00 161.00
336 146.00 181.00 182.00 175.00 189.00 189.00 189.00 155.00 161.00 146.00 155.00
337 127.00 170.00 178.00 183.00 181.00 177.00 182.00 163.00 170.00 166.00 159.00
338 112.00 180.00 176.00 185.00 162.00 157.00 163.00 153.00 166.00 156.00 153.00
339 77.00 173.00 176.00 185.00 104.00 101.00 124.00 101.00 101.00 101.00 98.00
340 102.00 156.00 161.00 171.00 56.00 56.00 38.00 99.00 98.00 98.00 99.00
341 102.00 104.00 105.00 149.00 99.00 99.00 99.00 99.00 99.00 99.00 99.00
342 102.00 98.00 98.00 102.00 101.00 99.00 101.00 99.00 99.00 99.00 101.00
343 102.00 98.00 98.00 99.00 99.00 99.00 101.00 99.00 99.00 99.00 99.00
344 102.00 98.00 98.00 98.00 99.00 99.00 101.00 99.00 99.00 99.00 99.00
345 104.00 98.00 98.00 98.00 101.00 101.00 101.00 101.00 101.00 101.00 101.00
346 104.00 98.00 98.00 99.00 101.00 99.00 101.00 101.00 99.00 99.00 99.00
347 101.00 96.00 95.00 96.00 98.00 98.00 98.00 98.00 98.00 96.00 98.00
348 96.00 92.00 92.00 92.00 93.00 93.00 93.00 93.00 93.00 93.00 93.00
349 92.00 85.00 85.00 86.00 86.00 86.00 88.00 88.00 88.00 88.00 88.00
350 86.00 81.00 81.00 81.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00
351 81.00 75.00 75.00 75.00 77.00 77.00 77.00 77.00 77.00 77.00 77.00
352 92.00 86.00 86.00 86.00 88.00 88.00 88.00 88.00 88.00 88.00 88.00
353 64.00 61.00 59.00 59.00 61.00 61.00 61.00 61.00 61.00 61.00 61.00
354 86.00 81.00 79.00 81.00 83.00 83.00 85.00 85.00 85.00 83.00 83.00
355 108.00 102.00 102.00 102.00 104.00 105.00 105.00 105.00 105.00 105.00 105.00
356 105.00 101.00 99.00 101.00 102.00 102.00 104.00 104.00 104.00 104.00 102.00
357 95.00 90.00 88.00 90.00 92.00 92.00 93.00 92.00 92.00 92.00 92.00
358 108.00 102.00 102.00 102.00 105.00 105.00 106.00 105.00 105.00 105.00 105.00
359 66.00 59.00 59.00 59.00 61.00 61.00 64.00 61.00 61.00 61.00 61.00
360 53.00 46.00 46.00 46.00 50.00 50.00 50.00 50.00 50.00 50.00 50.00
361 59.00 56.00 53.00 53.00 56.00 56.00 56.00 56.00 56.00 56.00 56.00
362 92.00 90.00 77.00 90.00 53.00 56.00 69.00 90.00 86.00 73.00 92.00
363 92.00 42.00 0.00 59.00 73.00 88.00 50.00 90.00 96.00 118.00 95.00
364 163.00 28.00 0.00 42.00 164.00 145.00 153.00 163.00 169.00 170.00 159.00
365 180.00 88.00 59.00 28.00 182.00 144.00 149.00 182.00 183.00 182.00 176.00
366 164.00 165.00 142.00 79.00 192.00 160.00 146.00 165.00 161.00 175.00 169.00
367 161.00 178.00 180.00 153.00 192.00 178.00 173.00 164.00 167.00 173.00 171.00
368 157.00 162.00 175.00 182.00 192.00 169.00 183.00 158.00 161.00 162.00 167.00
369 173.00 158.00 156.00 182.00 181.00 133.00 163.00 169.00 157.00 176.00 159.00
370 159.00 142.00 140.00 159.00 163.00 132.00 142.00 163.00 177.00 163.00 159.00
371 96.00 159.00 148.00 156.00 119.00 112.00 126.00 115.00 122.00 117.00 112.00
372 99.00 121.00 134.00 163.00 28.00 34.00 34.00 92.00 85.00 83.00 96.00
373 98.00 88.00 90.00 154.00 92.00 93.00 93.00 95.00 95.00 95.00 95.00
374 98.00 93.00 93.00 98.00 93.00 95.00 95.00 95.00 95.00 95.00 95.00
375 95.00 90.00 90.00 90.00 92.00 92.00 93.00 92.00 92.00 92.00 92.00
376 92.00 86.00 86.00 88.00 88.00 88.00 90.00 88.00 88.00 88.00 88.00
377 88.00 85.00 83.00 85.00 85.00 85.00 86.00 85.00 85.00 85.00 85.00
378 85.00 81.00 81.00 81.00 81.00 83.00 83.00 83.00 83.00 83.00 83.00
379 85.00 79.00 79.00 79.00 81.00 81.00 83.00 81.00 81.00 83.00 81.00
380 85.00 79.00 79.00 81.00 81.00 81.00 83.00 81.00 83.00 81.00 81.00
381 90.00 85.00 85.00 85.00 85.00 86.00 86.00 86.00 86.00 86.00 86.00
382 92.00 86.00 86.00 86.00 88.00 88.00 90.00 88.00 88.00 88.00 88.00
383 93.00 88.00 88.00 88.00 90.00 90.00 92.00 92.00 92.00 90.00 90.00
384 77.00 73.00 73.00 73.00 75.00 75.00 75.00 75.00 75.00 75.00 75.00
385 46.00 42.00 42.00 42.00 46.00 46.00 46.00 46.00 46.00 46.00 46.00
386 83.00 77.00 77.00 77.00 81.00 81.00 81.00 81.00 81.00 81.00 81.00
387 92.00 86.00 86.00 86.00 88.00 88.00 90.00 88.00 90.00 90.00 90.00
388 109.00 104.00 102.00 102.00 106.00 106.00 106.00 106.00 106.00 106.00 106.00
389 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
390 66.00 64.00 61.00 61.00 64.00 64.00 66.00 64.00 64.00 64.00 64.00
391 38.00 34.00 28.00 28.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00
392 34.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00
393 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00 13.00
394 93.00 92.00 85.00 90.00 61.00 88.00 98.00 90.00 88.00 81.00 92.00
395 105.00 155.00 105.00 81.00 86.00 106.00 85.00 95.00 101.00 124.00 90.00
396 170.00 137.00 134.00 170.00 152.00 146.00 150.00 168.00 173.00 171.00 163.00
397 179.00 108.00 79.00 126.00 148.00 137.00 158.00 180.00 180.00 184.00 175.00
398 170.00 175.00 153.00 95.00 169.00 149.00 155.00 172.00 165.00 167.00 171.00
399 172.00 182.00 185.00 170.00 182.00 175.00 164.00 175.00 174.00 163.00 175.00
400 167.00 161.00 173.00 184.00 178.00 158.00 169.00 167.00 169.00 156.00 178.00
401 172.00 131.00 148.00 170.00 143.00 139.00 131.00 167.00 154.00 170.00 154.00
402 161.00 155.00 115.00 166.00 129.00 121.00 140.00 167.00 175.00 164.00 155.00
403 112.00 178.00 180.00 142.00 112.00 138.00 115.00 127.00 135.00 127.00 124.00
404 79.00 109.00 146.00 150.00 77.00 102.00 77.00 66.00 71.00 85.00 79.00
405 90.00 83.00 75.00 114.00 86.00 86.00 88.00 88.00 88.00 88.00 86.00
406 95.00 90.00 90.00 83.00 92.00 92.00 93.00 92.00 93.00 92.00 92.00
407 98.00 95.00 93.00 93.00 96.00 95.00 96.00 95.00 96.00 96.00 96.00
408 99.00 96.00 95.00 95.00 98.00 98.00 98.00 98.00 98.00 98.00 98.00
409 101.00 96.00 96.00 96.00 98.00 98.00 99.00 98.00 99.00 98.00 98.00
410 85.00 79.00 79.00 79.00 81.00 81.00 83.00 81.00 81.00 81.00 81.00
411 61.00 59.00 59.00 59.00 59.00 59.00 61.00 59.00 61.00 61.00 59.00
412 101.00 96.00 95.00 95.00 98.00 98.00 98.00 98.00 98.00 98.00 98.00
413 101.00 96.00 95.00 95.00 98.00 98.00 99.00 98.00 98.00 98.00 98.00
414 101.00 96.00 95.00 95.00 98.00 98.00 99.00 98.00 98.00 98.00 98.00
415 101.00 95.00 95.00 93.00 96.00 96.00 98.00 98.00 98.00 98.00 98.00
416 79.00 73.00 73.00 73.00 77.00 75.00 75.00 77.00 75.00 77.00 75.00
417 34.00 28.00 22.00 22.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00
418 83.00 79.00 77.00 77.00 81.00 79.00 81.00 81.00 81.00 79.00 81.00
419 38.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00
420 42.00 38.00 38.00 38.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00
421 34.00 28.00 28.00 28.00 28.00 28.00 28.00 28.00 34.00 28.00 28.00
422 64.00 61.00 59.00 59.00 61.00 61.00 64.00 61.00 64.00 61.00 61.00
423 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
424 56.00 50.00 50.00 50.00 53.00 53.00 53.00 53.00 53.00 53.00 53.00
425 22.00 13.00 13.00 13.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00
426 98.00 88.00 88.00 90.00 119.00 121.00 119.00 93.00 101.00 109.00 93.00
427 122.00 167.00 155.00 86.00 118.00 140.00 138.00 118.00 130.00 139.00 96.00
428 169.00 164.00 167.00 178.00 146.00 171.00 173.00 167.00 170.00 170.00 161.00
429 178.00 158.00 150.00 164.00 138.00 173.00 141.00 175.00 180.00 182.00 173.00
430 176.00 178.00 173.00 156.00 133.00 175.00 155.00 173.00 168.00 170.00 170.00
431 179.00 186.00 187.00 182.00 163.00 173.00 174.00 182.00 180.00 173.00 173.00
432 170.00 182.00 185.00 188.00 156.00 157.00 169.00 171.00 180.00 170.00 173.00
433 165.00 171.00 178.00 170.00 137.00 174.00 158.00 158.00 150.00 167.00 150.00
434 157.00 175.00 168.00 134.00 110.00 169.00 129.00 161.00 161.00 162.00 149.00
435 122.00 174.00 178.00 144.00 137.00 145.00 143.00 126.00 138.00 125.00 126.00
436 112.00 142.00 167.00 180.00 124.00 124.00 122.00 105.00 112.00 119.00 85.00
437 105.00 121.00 114.00 96.00 99.00 99.00 101.00 102.00 102.00 101.00 102.00
438 105.00 99.00 98.00 95.00 102.00 101.00 102.00 102.00 102.00 101.00 102.00
439 105.00 99.00 98.00 99.00 102.00 101.00 102.00 102.00 102.00 101.00 102.00
440 105.00 101.00 99.00 99.00 104.00 102.00 104.00 102.00 104.00 102.00 104.00
441 105.00 99.00 99.00 99.00 102.00 102.00 104.00 102.00 102.00 102.00 102.00
442 101.00 95.00 93.00 95.00 98.00 98.00 98.00 98.00 98.00 96.00 98.00
443 69.00 64.00 64.00 64.00 66.00 66.00 66.00 66.00 66.00 64.00 66.00
444 101.00 96.00 95.00 95.00 98.00 98.00 99.00 98.00 99.00 98.00 99.00
445 102.00 96.00 95.00 95.00 98.00 98.00 99.00 99.00 99.00 98.00 99.00
446 101.00 95.00 93.00 95.00 98.00 98.00 99.00 98.00 99.00 98.00 98.00
447 101.00 95.00 93.00 93.00 98.00 96.00 98.00 98.00 98.00 96.00 98.00
448 92.00 86.00 85.00 85.00 88.00 88.00 90.00 90.00 88.00 86.00 90.00
449 83.00 75.00 75.00 75.00 79.00 79.00 79.00 79.00 79.00 77.00 79.00
450 104.00 98.00 96.00 98.00 101.00 101.00 101.00 101.00 101.00 99.00 101.00
451 53.00 46.00 42.00 42.00 46.00 46.00 46.00 46.00 46.00 46.00 46.00
452 42.00 38.00 38.00 38.00 42.00 38.00 42.00 42.00 38.00 38.00 42.00
453 105.00 99.00 98.00 98.00 101.00 101.00 102.00 101.00 101.00 99.00 102.00
454 108.00 102.00 101.00 101.00 105.00 104.00 105.00 105.00 104.00 102.00 105.00
455 56.00 53.00 50.00 50.00 53.00 53.00 56.00 53.00 53.00 53.00 53.00
456 59.00 53.00 53.00 53.00 56.00 56.00 56.00 56.00 56.00 53.00 56.00
457 34.00 28.00 28.00 28.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00
458 101.00 75.00 77.00 79.00 108.00 101.00 95.00 96.00 106.00 113.00 86.00
459 148.00 127.00 121.00 38.00 151.00 148.00 154.00 147.00 146.00 148.00 137.00
460 165.00 178.00 177.00 167.00 173.00 173.00 175.00 167.00 167.00 163.00 160.00
461 175.00 163.00 167.00 175.00 165.00 188.00 182.00 170.00 173.00 176.00 169.00
462 172.00 175.00 170.00 168.00 173.00 175.00 185.00 166.00 163.00 176.00 163.00
463 182.00 182.00 181.00 181.00 175.00 173.00 173.00 174.00 168.00 178.00 168.00
464 172.00 187.00 186.00 188.00 165.00 160.00 168.00 163.00 167.00 175.00 167.00
465 152.00 177.00 184.00 186.00 169.00 169.00 163.00 147.00 144.00 159.00 147.00
466 149.00 166.00 174.00 174.00 168.00 180.00 173.00 149.00 142.00 153.00 139.00
467 124.00 164.00 170.00 173.00 156.00 142.00 157.00 120.00 128.00 120.00 121.00
468 124.00 153.00 164.00 178.00 118.00 120.00 120.00 124.00 118.00 118.00 112.00
469 105.00 128.00 126.00 139.00 96.00 96.00 96.00 101.00 101.00 98.00 102.00
470 105.00 99.00 98.00 99.00 101.00 99.00 101.00 101.00 101.00 99.00 102.00
471 105.00 99.00 98.00 99.00 102.00 101.00 102.00 102.00 101.00 99.00 102.00
472 105.00 99.00 98.00 99.00 102.00 102.00 102.00 102.00 101.00 101.00 102.00
473 105.00 99.00 98.00 99.00 102.00 101.00 102.00 102.00 101.00 99.00 102.00
474 102.00 96.00 95.00 96.00 99.00 98.00 99.00 98.00 98.00 96.00 99.00
475 98.00 93.00 92.00 92.00 95.00 93.00 95.00 95.00 93.00 93.00 95.00
476 104.00 96.00 96.00 96.00 99.00 99.00 99.00 99.00 98.00 96.00 99.00
477 102.00 96.00 95.00 95.00 99.00 99.00 99.00 99.00 98.00 96.00 99.00
478 102.00 95.00 95.00 95.00 98.00 98.00 99.00 98.00 96.00 95.00 98.00
479 101.00 95.00 93.00 93.00 98.00 96.00 98.00 96.00 96.00 95.00 98.00
480 85.00 81.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 81.00 83.00
481 56.00 53.00 53.00 50.00 56.00 53.00 56.00 56.00 53.00 53.00 56.00
482 99.00 93.00 93.00 93.00 98.00 95.00 96.00 96.00 95.00 93.00 96.00
483 77.00 73.00 71.00 73.00 75.00 73.00 75.00 75.00 73.00 73.00 75.00
484 69.00 66.00 66.00 66.00 69.00 69.00 69.00 66.00 66.00 66.00 69.00
485 109.00 105.00 104.00 104.00 108.00 106.00 108.00 106.00 106.00 105.00 108.00
486 109.00 105.00 104.00 104.00 108.00 106.00 108.00 108.00 106.00 106.00 108.00
487 112.00 108.00 106.00 106.00 110.00 109.00 110.00 109.00 109.00 109.00 109.00
488 108.00 104.00 104.00 102.00 106.00 105.00 106.00 105.00 105.00 105.00 105.00
489 108.00 104.00 102.00 102.00 106.00 105.00 106.00 105.00 104.00 104.00 105.00
490 108.00 99.00 98.00 102.00 110.00 114.00 112.00 102.00 104.00 110.00 106.00
491 149.00 77.00 61.00 69.00 155.00 148.00 155.00 147.00 127.00 141.00 151.00
492 161.00 165.00 175.00 134.00 171.00 170.00 168.00 159.00 153.00 161.00 149.00
493 164.00 161.00 173.00 177.00 184.00 175.00 185.00 158.00 160.00 172.00 159.00
494 159.00 174.00 170.00 169.00 182.00 169.00 186.00 157.00 155.00 169.00 156.00
495 167.00 178.00 180.00 179.00 173.00 157.00 163.00 167.00 165.00 179.00 170.00
496 159.00 181.00 185.00 186.00 167.00 141.00 165.00 158.00 163.00 177.00 168.00
497 140.00 163.00 185.00 187.00 170.00 159.00 159.00 137.00 138.00 147.00 141.00
498 136.00 175.00 175.00 182.00 175.00 165.00 178.00 134.00 127.00 140.00 134.00
499 106.00 166.00 173.00 168.00 151.00 139.00 151.00 101.00 109.00 112.00 109.00
500 106.00 124.00 159.00 168.00 114.00 102.00 117.00 102.00 88.00 95.00 102.00
501 102.00 119.00 117.00 159.00 99.00 99.00 99.00 99.00 99.00 96.00 101.00
502 104.00 99.00 99.00 101.00 101.00 101.00 101.00 101.00 101.00 99.00 102.00
503 104.00 99.00 98.00 98.00 101.00 99.00 101.00 101.00 101.00 99.00 101.00
504 104.00 99.00 99.00 99.00 102.00 101.00 102.00 101.00 101.00 99.00 101.00
505 104.00 99.00 99.00 99.00 102.00 101.00 102.00 101.00 101.00 99.00 102.00
506 102.00 98.00 96.00 96.00 101.00 99.00 101.00 99.00 99.00 99.00 99.00
507 102.00 98.00 98.00 98.00 101.00 99.00 101.00 99.00 99.00 99.00 99.00
508 101.00 98.00 96.00 96.00 99.00 98.00 99.00 99.00 98.00 98.00 99.00
509 96.00 92.00 90.00 92.00 95.00 93.00 95.00 93.00 93.00 92.00 93.00
510 98.00 95.00 93.00 93.00 98.00 96.00 98.00 96.00 96.00 95.00 96.00
511 96.00 93.00 92.00 93.00 96.00 95.00 96.00 95.00 93.00 93.00 95.00
512 85.00 79.00 79.00 79.00 81.00 81.00 81.00 81.00 81.00 79.00 83.00
513 34.00 28.00 28.00 28.00 34.00 28.00 34.00 34.00 34.00 28.00 34.00
514 95.00 90.00 88.00 90.00 93.00 92.00 93.00 93.00 92.00 90.00 95.00
515 101.00 96.00 96.00 96.00 101.00 99.00 99.00 99.00 98.00 98.00 101.00
516 109.00 105.00 104.00 104.00 109.00 108.00 108.00 108.00 106.00 106.00 109.00
517 81.00 77.00 77.00 75.00 79.00 77.00 79.00 79.00 79.00 77.00 79.00
518 73.00 71.00 69.00 69.00 71.00 71.00 73.00 71.00 71.00 71.00 71.00
519 95.00 92.00 92.00 92.00 95.00 93.00 95.00 93.00 93.00 93.00 95.00
520 79.00 75.00 75.00 73.00 77.00 75.00 77.00 77.00 77.00 75.00 77.00
521 81.00 77.00 77.00 77.00 81.00 79.00 81.00 81.00 81.00 79.00 81.00
522 75.00 73.00 71.00 73.00 81.00 75.00 77.00 73.00 73.00 71.00 71.00
523 92.00 66.00 56.00 69.00 131.00 112.00 109.00 71.00 66.00 75.00 66.00
524 142.00 121.00 128.00 99.00 167.00 162.00 163.00 135.00 128.00 146.00 135.00
525 150.00 154.00 153.00 159.00 184.00 164.00 184.00 148.00 149.00 157.00 155.00
526 155.00 172.00 169.00 167.00 177.00 159.00 183.00 153.00 151.00 154.00 161.00
527 170.00 177.00 178.00 178.00 161.00 166.00 173.00 166.00 163.00 159.00 173.00
528 159.00 173.00 181.00 183.00 150.00 162.00 163.00 156.00 159.00 155.00 167.00
529 131.00 160.00 184.00 187.00 167.00 145.00 170.00 134.00 133.00 132.00 148.00
530 127.00 163.00 173.00 180.00 175.00 167.00 175.00 127.00 127.00 118.00 139.00
531 93.00 152.00 164.00 172.00 144.00 142.00 143.00 88.00 99.00 96.00 99.00
532 98.00 120.00 144.00 168.00 98.00 98.00 96.00 95.00 93.00 86.00 92.00
533 99.00 124.00 109.00 131.00 101.00 99.00 99.00 98.00 98.00 98.00 99.00
534 98.00 95.00 93.00 96.00 96.00 95.00 96.00 96.00 95.00 95.00 96.00
535 93.00 88.00 88.00 88.00 92.00 90.00 90.00 92.00 90.00 90.00 92.00
536 102.00 98.00 96.00 98.00 99.00 99.00 99.00 101.00 99.00 99.00 99.00
537 90.00 85.00 83.00 85.00 86.00 86.00 86.00 86.00 86.00 86.00 86.00
538 83.00 79.00 77.00 77.00 81.00 79.00 81.00 81.00 81.00 79.00 81.00
539 102.00 99.00 98.00 98.00 101.00 99.00 101.00 101.00 101.00 99.00 101.00
540 96.00 92.00 92.00 90.00 95.00 93.00 95.00 95.00 93.00 93.00 95.00
541 83.00 81.00 79.00 79.00 83.00 81.00 83.00 83.00 81.00 81.00 83.00
542 83.00 81.00 79.00 81.00 83.00 83.00 83.00 83.00 81.00 81.00 83.00
543 71.00 69.00 66.00 69.00 71.00 69.00 71.00 69.00 69.00 69.00 69.00
544 96.00 90.00 88.00 90.00 92.00 92.00 93.00 95.00 93.00 92.00 96.00
545 81.00 75.00 73.00 75.00 75.00 75.00 77.00 81.00 79.00 75.00 83.00
546 96.00 90.00 86.00 90.00 92.00 92.00 93.00 93.00 92.00 88.00 96.00
547 96.00 90.00 88.00 90.00 93.00 93.00 95.00 95.00 92.00 90.00 96.00
548 99.00 95.00 93.00 93.00 99.00 96.00 98.00 96.00 96.00 95.00 99.00
549 61.00 59.00 59.00 59.00 64.00 61.00 64.00 61.00 61.00 59.00 61.00
550 38.00 34.00 34.00 28.00 34.00 34.00 38.00 34.00 34.00 34.00 38.00
551 64.00 61.00 61.00 59.00 64.00 61.00 64.00 64.00 61.00 61.00 64.00
552 42.00 38.00 38.00 38.00 42.00 42.00 42.00 42.00 42.00 42.00 42.00
553 71.00 66.00 66.00 66.00 69.00 69.00 69.00 69.00 69.00 69.00 69.00
554 46.00 42.00 42.00 42.00 46.00 46.00 46.00 46.00 46.00 46.00 46.00
555 42.00 38.00 38.00 42.00 96.00 77.00 77.00 42.00 42.00 42.00 46.00
556 130.00 105.00 104.00 88.00 161.00 159.00 158.00 126.00 134.00 125.00 144.00
557 148.00 154.00 163.00 163.00 180.00 180.00 179.00 148.00 154.00 139.00 165.00
558 158.00 167.00 166.00 165.00 173.00 169.00 167.00 156.00 158.00 146.00 167.00
559 168.00 176.00 176.00 177.00 170.00 169.00 160.00 167.00 167.00 159.00 178.00
560 159.00 175.00 179.00 181.00 169.00 166.00 159.00 159.00 162.00 153.00 175.00
561 142.00 180.00 182.00 184.00 170.00 163.00 149.00 144.00 145.00 122.00 155.00
562 142.00 181.00 173.00 176.00 170.00 173.00 170.00 137.00 144.00 117.00 152.00
563 102.00 161.00 170.00 163.00 132.00 135.00 133.00 110.00 114.00 104.00 119.00
564 86.00 126.00 140.00 150.00 101.00 99.00 99.00 83.00 83.00 90.00 88.00
565 90.00 95.00 96.00 114.00 88.00 88.00 88.00 85.00 83.00 85.00 86.00
566 46.00 42.00 42.00 42.00 42.00 42.00 46.00 46.00 46.00 42.00 46.00
567 28.00 22.00 22.00 22.00 22.00 22.00 28.00 28.00 22.00 22.00 22.00
568 93.00 90.00 88.00 88.00 92.00 92.00 92.00 92.00 92.00 90.00 92.00
569 66.00 64.00 61.00 61.00 66.00 64.00 66.00 66.00 64.00 64.00 66.00
570 53.00 50.00 46.00 50.00 53.00 50.00 53.00 53.00 50.00 50.00 53.00
571 104.00 99.00 98.00 98.00 101.00 101.00 102.00 102.00 101.00 101.00 102.00
572 73.00 69.00 69.00 69.00 71.00 71.00 71.00 71.00 71.00 71.00 71.00
573 61.00 59.00 59.00 59.00 61.00 61.00 61.00 61.00 59.00 59.00 61.00
574 38.00 38.00 38.00 38.00 38.00 38.00 38.00 38.00 34.00 38.00 38.00
575 28.00 28.00 28.00 34.00 34.00 34.00 34.00 28.00 28.00 28.00 28.00
576 69.00 64.00 61.00 64.00 64.00 64.00 64.00 66.00 66.00 64.00 69.00
577 64.00 59.00 56.00 59.00 59.00 59.00 59.00 61.00 61.00 59.00 66.00
578 59.00 53.00 50.00 53.00 53.00 53.00 56.00 56.00 56.00 53.00 59.00
579 56.00 53.00 50.00 53.00 53.00 53.00 53.00 56.00 53.00 53.00 56.00
580 73.00 66.00 66.00 69.00 71.00 71.00 71.00 71.00 69.00 69.00 73.00
581 56.00 53.00 50.00 50.00 56.00 56.00 56.00 53.00 53.00 53.00 56.00
582 34.00 28.00 28.00 28.00 34.00 34.00 34.00 34.00 34.00 34.00 34.00
583 73.00 66.00 66.00 66.00 71.00 71.00 71.00 71.00 71.00 69.00 71.00
584 53.00 53.00 50.00 50.00 53.00 53.00 53.00 53.00 53.00 53.00 53.00
585 85.00 81.00 79.00 79.00 83.00 83.00 83.00 83.00 83.00 83.00 83.00
586 71.00 66.00 66.00 66.00 69.00 69.00 69.00 69.00 69.00 69.00 71.00
587 53.00 50.00 50.00 56.00 73.00 56.00 56.00 50.00 53.00 50.00 56.00
588 153.00 98.00 90.00 92.00 156.00 142.00 146.00 152.00 148.00 145.00 156.00
589 166.00 164.00 169.00 167.00 178.00 173.00 173.00 168.00 173.00 155.00 178.00
590 168.00 159.00 163.00 163.00 173.00 177.00 178.00 169.00 170.00 152.00 174.00
591 177.00 171.00 171.00 173.00 167.00 183.00 169.00 177.00 177.00 159.00 184.00
592 170.00 176.00 176.00 178.00 159.00 180.00 163.00 173.00 175.00 150.00 182.00
